other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy
0.172,0.057,,0.0,-0.0,0.385,,1.16,0.007,,0.002
0.175,0.058,,1.754,0.003,0.393,,1.182,0.007,,0.002
0.175,0.058,,0.0,0.001,0.394,,1.189,0.007,,0.002
0.232,0.13,0.06,36.379,0.057,0.885,0.409,1.582,0.016,0.007,0.003
0.33,0.2,0.09,44.248,0.098,1.368,0.615,2.259,0.024,0.011,0.005
0.492,0.32,0.16,51.884,0.162,2.198,1.099,3.38,0.038,0.019,0.007
1.035,0.66,0.32,111.079,0.543,4.553,2.208,7.142,0.076,0.037,0.014
1.262,0.82,0.4,22.963,0.227,5.68,2.771,8.741,0.093,0.045,0.017
1.258,0.84,0.41,0.333,-0.003,5.841,2.851,8.75,0.093,0.045,0.017
1.401,0.94,0.46,12.054,0.143,6.558,3.209,9.775,0.1,0.049,0.018
1.321,0.94,0.49,-4.192,-0.08,6.568,3.424,9.233,0.098,0.051,0.017
1.33,0.93,0.47,0.908,0.009,6.5,3.285,9.298,0.094,0.048,0.017
1.35,0.93,0.46,1.739,0.02,6.496,3.213,9.43,0.099,0.049,0.018
1.449,1.01,0.5,7.944,0.099,7.051,3.491,10.117,0.103,0.051,0.019
1.494,1.04,0.52,3.78,0.045,7.254,3.627,10.423,0.104,0.052,0.018
1.348,0.95,0.48,-9.756,-0.146,6.614,3.342,9.388,0.094,0.047,0.017
1.281,0.89,0.44,-4.24,-0.068,6.182,3.056,8.897,0.089,0.044,0.016
1.461,0.98,0.46,15.134,0.18,6.792,3.188,10.123,0.097,0.046,0.018
1.262,0.91,0.46,-13.203,-0.199,6.29,3.18,8.722,0.09,0.045,0.016
1.167,0.87,0.45,-7.263,-0.095,5.995,3.101,8.039,0.084,0.044,0.014
1.381,0.93,0.44,16.421,0.214,6.394,3.025,9.493,0.09,0.042,0.017
1.329,0.91,0.43,-2.863,-0.052,6.248,2.952,9.123,0.087,0.041,0.016
1.435,0.92,0.43,6.716,0.106,6.313,2.95,9.844,0.087,0.04,0.017
2.318,0.9,0.42,51.292,0.883,6.181,2.884,15.917,0.086,0.04,0.029
2.324,0.93,0.44,0.517,0.006,6.409,3.032,16.014,0.084,0.04,0.027
2.374,0.93,0.44,2.653,0.05,6.426,3.04,16.406,0.083,0.039,0.03
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.01,0.0,,,0.798,0.0,,1.163,0.0,
,0.01,0.0,,,0.779,0.0,,0.98,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,0.0,,,,0.0,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.01,0.0,,,54.341,0.0,,10.0,0.0,
,0.01,0.0,,,53.896,0.0,,9.091,0.0,
,0.01,0.0,,,53.578,0.0,,8.333,0.0,
,0.01,0.0,,,53.346,0.0,,9.091,0.0,
,0.01,0.0,,,53.168,0.0,,9.091,0.0,
,0.01,0.0,,,53.013,0.0,,9.091,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.0,0.0,,,,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
0.0,0.0,,,0.0,0.0,,0.0,0.0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.05,0.0,,,5.152,0.0,,3.472,0.0,
,0.05,0.0,,,5.031,0.0,,2.976,0.0,
,0.05,0.0,,,4.911,0.0,,2.793,0.0,
,0.05,0.0,,,4.792,0.0,,2.632,0.0,
,0.05,0.0,,,4.673,0.0,,2.513,0.0,
,0.06,0.0,,,5.467,0.0,,2.655,0.0,
,0.06,0.0,,,5.327,0.0,,2.632,0.0,
,0.06,0.0,,,5.189,0.0,,2.439,0.0,
,0.05,0.0,,,4.211,0.0,,1.931,0.0,
,0.05,0.0,,,4.1,0.0,,1.887,0.0,
,0.15,0.0,,,11.971,0.0,,5.319,0.0,
,0.14,0.0,,,10.873,0.0,,4.895,0.0,
,0.15,0.0,,,11.336,0.0,,4.747,0.0,
,0.15,0.0,,,11.033,0.0,,4.545,0.0,
,0.16,0.0,,,11.453,0.0,,4.396,0.0,
,0.18,0.0,,,12.538,0.0,,4.627,0.0,
,0.12,0.0,,,8.135,0.0,,2.878,0.0,
,0.12,0.0,,,7.917,0.0,,2.679,0.0,
,0.11,0.0,,,7.063,0.0,,2.355,0.0,
,0.1,0.0,,,6.25,0.0,,1.934,0.0,
,0.09,0.0,,,5.476,0.0,,1.721,0.0,
,0.09,0.0,,,5.333,0.0,,1.601,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.01,0.0,,,1.317,0.0,,0.028,0.0,
,0.02,0.0,,,2.643,0.0,,0.051,0.0,
,0.02,0.0,,,2.651,0.0,,0.06,0.0,
,0.02,0.0,,,2.66,0.0,,0.053,0.0,
,0.03,0.0,,,4.004,0.0,,0.078,0.0,
,0.08,0.0,,,10.717,0.0,,0.22,0.0,
,0.1,0.0,,,13.452,0.0,,0.273,0.0,
,0.14,0.0,,,18.916,0.0,,0.38,0.0,
,0.19,0.0,,,25.822,0.0,,0.51,0.0,
,0.25,0.0,,,34.262,0.0,,0.666,0.0,
,0.23,0.0,,,31.85,0.0,,0.636,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.03,0.0,,,4.201,0.0,,15.789,0.0,
,0.02,0.0,,,2.734,0.0,,10.526,0.0,
,0.03,0.0,,,4.003,0.0,,13.636,0.0,
,0.03,0.0,,,3.907,0.0,,13.043,0.0,
,0.02,0.0,,,2.544,0.0,,7.692,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,0.0,0.0,,,0.0,0.0,,0.0,0.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.0,0.0,,,,0.0,,0.0,,,
